asgiref            3.7.2
certifi            2023.11.17
charset-normalizer 3.3.2
Django             5.0
filelock           3.13.1
fsspec             2023.12.2
idna               3.6
Jinja2             3.1.2
MarkupSafe         2.1.3
mpmath             1.3.0
mysqlclient        2.2.0
networkx           3.2.1
numpy              1.26.2
Pillow             10.1.0
pip                21.1.2
requests           2.31.0
setuptools         57.0.0
sqlparse           0.4.4
sympy              1.12
torch              2.1.2
torchaudio         2.1.2
torchvision        0.16.2
typing-extensions  4.9.0
tzdata             2023.3
urllib3            2.1.0
wheel              0.36.2
